# llms.txt — flat manifest of every page in chthonicsystems/reference-docs.
# Auto-generated by scripts/regen-llms.sh; do not hand-edit.
# Format: <path><tab><summary>

AGENTS.md	Bootstrap: orientation + 25-library inventory + per-library shape contract. Read first.
README.md	Human landing page; points at AGENTS.md.
CONTRIBUTING.md	Front-matter spec + per-library shape contract + how to add a new library doc.
.kiro/steering/AGENT-CONTEXT.md	Kiro-flavoured mirror of AGENTS.md (byte-identical content).

## platform/
platform/extension-patterns.md	The 6 reusable patterns across all 25 libraries — polymorphic FK, two-package shape, entitlements, Option C UI shells, migration coexistence, cross-library FK-only typing.
platform/forking-a-library.md	When and how to fork a library — last-resort guidance for product-specific divergence.
platform/library-consumption.md	How to consume Chthonic libraries — NuGet config, npm registry, GITHUB_PACKAGES_PAT setup.
platform/new-library.md	How to add a 26th library — repo scaffold, package layout, RFC, extraction-sequence amendment.
platform/overview.md	25-library platform map, tier mental model, dependency DAG.
platform/version-policy.md	SemVer policy, Conventional Commits, release automation, breaking-change protocol.

## libraries/
libraries/ai/index.md	Bedrock + AiToolLoop + IToolExecutor pattern + ECDSA keypair auth + AI UI shells.
libraries/assets/architecture.md	Assets internal structure — TPH discriminator, subtype registry, EF migration.
libraries/assets/consumption.md	Code-level integration walkthrough — registering a subtype.
libraries/assets/cross-library-fk-only.md	Cross-library FK-only typing — Job/Booking/etc. reference Asset by FK + cast at call site.
libraries/assets/extension-points.md	Extension points — RegisterAssetSubtype<T>, AssetSubtypeOptions, AssetPermissionOptions.
libraries/assets/index.md	Polymorphic Asset root + IAssetSubtypeRegistry + RegisterAssetSubtype<T> for Vehicle/Vessel/Forklift/Pet.
libraries/assets/subtype-registry.md	IAssetSubtypeRegistry — runtime lookup of registered subtypes for UI + dispatch.
libraries/assets/tph-polymorphism.md	TPH (Table Per Hierarchy) — single asset table with discriminator + nullable subtype columns.
libraries/audit/architecture.md	Audit library internals — interceptor + RabbitMQ + consumer + retention.
libraries/audit/auditparent-attribute.md	[AuditParent] attribute — child entity changes roll up to a parent for thread-wise viewing.
libraries/audit/consumption.md	Code-level integration walkthrough for @chthonic/audit.
libraries/audit/cross-library-writes.md	Cross-library audit writes — string-variant [AuditParent] attribute pattern.
libraries/audit/extension-points.md	Extension points — RabbitMQ adapter, AuditCategory enum, retention config.
libraries/audit/index.md	Append-only audit log + IAuditLogger contract + RabbitMQ async write pipeline.
libraries/audit/rabbitmq-pipeline.md	RabbitMQ async write pipeline — exchange + queue + consumer + dead-letter.
libraries/billing/index.md	Estimates + invoices + Xero + QuickBooks + token encryption + inventory sync.
libraries/booking/index.md	Customer bookings + time slots + off-days + availability service.
libraries/catalog/architecture.md	Catalog internal structure — 4 entities, services, EF migration.
libraries/catalog/consumption.md	Code-level integration walkthrough.
libraries/catalog/extension-points.md	Extension points — IDbContextProvider, permission overrides, optional time-slot library.
libraries/catalog/index.md	Service & Product catalog spine — vertical-agnostic "what does this tenant sell".
libraries/catalog/productvariant-pricing.md	ProductVariant — line items under a Product with SKU + barcode + price.
libraries/catalog/service-and-product.md	Service and Product entities — top-level catalog units.
libraries/catalog/serviceitem-fields.md	ServiceItem — line items under a Service. Cost lives here, not on Service.
libraries/data/index.md	Per-tenant SQLite export.
libraries/devops-scripts/index.md	DevOps CLI — dev-start, setup-server, setup-ssl, setup-github-envs, db-backup, pre-deploy-check.
libraries/documents/index.md	Liquid + CSS + Gotenberg PDF pipeline + 4 themes + Document Designer + AI generation.
libraries/feedback/index.md	Internal customer reviews + Google Reviews integration + weighted aggregate ratings.
libraries/files/architecture.md	Files library internals — S3Helper, ImageProcessor, FileService, multipart sessions.
libraries/files/consumption.md	Code-level integration walkthrough.
libraries/files/db-blob-fallback.md	Legacy DB-blob fallback — pre-S3 photos served directly from blob_data column.
libraries/files/extension-points.md	Extension points — IS3Helper / IImageProcessor overrides + entity_type strings.
